Provider_ID,ZIP_Code,Hospital_overall_rating
10005,35957,2
10012,35968,3
10032,36278,4
10095,36744,3
10131,35801,2
11304,36904,Not Available
20018,99559,3
21308,99762,Not Available
21309,99576,Not Available
21310,99752,Not Available
30071,86504,1
30074,85634,Not Available
30084,86503,3
31308,85147,Not Available
40007,72205,1
40018,72956,3
40050,71701,3
40154,72032,Not Available
41324,72110,Not Available
41328,71653,2
50054,92220,2
50103,90033,3
50138,90027,3
50145,93940,5
50224,92663,4
50280,96001,2
50309,95661,4
50488,94546,3
50567,92691,5
51317,95422,3
53302,90027,Not Available
53306,92691,Not Available
61325,81641,Not Available
61326,80863,Not Available
70006,6904,2
70016,6706,4
70029,6010,3
80003,19805,4
100054,32578,4
100137,33837,1
100183,33134,3
100204,32605,3
100209,33175,2
100244,33990,2
21301,99686,Not Available
21304,99833,Not Available
21307,99574,Not Available
110030,30120,2
110038,31792,4
110041,30535,2
110128,30474,3
111335,31310,3
120028,96743,3
130013,83686,3
140002,62002,2
140007,60435,1
131323,83340,Not Available
140015,62301,3
140018,60608,1
140052,62002,3
140118,60406,2
140191,60426,4
140258,60007,5
140286,60115,3
141302,61036,Not Available
141306,62088,Not Available
141328,62982,Not Available
141346,62471,Not Available
141349,62286,Not Available
143300,60611,Not Available
150069,47250,4
150089,47303,4
150128,46227,3
160089,52501,3
161377,52544,4
170166,67950,3
171303,67839,Not Available
171312,67029,Not Available
171318,67361,Not Available
171322,67878,Not Available
171324,67870,Not Available
171338,66534,Not Available
171344,66757,4
171382,66002,3
180010,40504,1
180080,40701,2
190116,71220,3
190144,71055,3
190145,71342,4
200018,4769,4
191318,71334,Not Available
200033,4401,2
210011,21229,1
201312,4915,4
220010,1842,3
220171,1803,3
221300,2557,4
230110,49431,4
230132,48503,1
230197,48439,2
230269,48085,4
230273,48201,2
230277,48382,2
231303,49854,4
231322,49720,4
231323,49677,4
240206,56671,Not Available
241300,56557,Not Available
241306,56277,4
241358,56633,Not Available
241379,56531,Not Available
250006,38652,4
250027,39339,Not Available
250057,39601,3
250060,39069,Not Available
250084,39120,2
250097,39649,2
250127,39350,Not Available
260020,63141,5
251307,39341,Not Available
251309,39631,2
260032,63110,2
260108,63131,4
260141,65212,3
260142,65340,3
260183,63703,3
260214,64012,4
261318,65560,4
261335,65548,Not Available
261336,63663,Not Available
263301,63110,Not Available
270003,59601,4
270074,59417,Not Available
271304,59442,Not Available
271321,59036,Not Available
271339,59022,Not Available
280009,68848,4
280013,68198,3
281300,68920,Not Available
281301,68361,4
281302,68420,Not Available
281303,68746,Not Available
281309,68446,Not Available
281312,68640,Not Available
281314,68651,Not Available
281315,68978,4
281316,68970,Not Available
281319,68352,4
281326,68756,3
281327,69130,4
281331,68729,Not Available
281334,68620,4
281335,68825,Not Available
281336,68467,4
281338,68873,4
281340,69021,Not Available
281344,69201,4
281346,68769,Not Available
281347,68765,Not Available
281349,68047,Not Available
281351,69033,Not Available
281352,68355,4
281354,68333,4
281360,69301,4
281361,68850,Not Available
281363,69001,4
281364,68310,5
290041,89144,1
290045,89052,1
290057,89011,Not Available
291306,89410,3
291314,89447,Not Available
310009,7109,3
310010,8536,3
310011,8210,3
310034,7701,4
310038,8901,2
310044,8534,3
310054,7042,3
310091,8079,2
310110,8690,2
320059,87420,2
320060,87327,Not Available
320062,87313,Not Available
320070,87049,Not Available
321309,88031,2
330024,10029,3
330049,12572,3
330055,11355,1
330058,14456,2
330085,13820,3
330136,13326,2
330181,11542,2
330195,11040,1
330198,11572,2
330304,10601,2
330385,10467,2
330386,12742,2
330393,11794,2
340030,27710,3
340047,27157,3
340127,27565,2
340132,27536,2
340144,28687,3
340156,28719,Not Available
340171,28106,4
341302,27874,Not Available
341320,28675,Not Available
341323,28646,Not Available
350063,58316,Not Available
350064,58538,Not Available
351305,58746,Not Available
351312,58267,Not Available
351318,58421,4
351319,58220,3
351331,58324,Not Available
360051,45409,4
360076,45005,3
360098,44077,4
360133,45405,4
360262,43623,4
360274,45417,Not Available
360364,44011,Not Available
363305,43205,Not Available
363306,45404,Not Available
370034,74501,2
370048,74745,2
370049,74076,5
370054,73018,4
370183,74437,3
370214,73052,Not Available
370222,73114,5
371311,73573,Not Available
371313,73750,4
371331,74030,Not Available
371332,73663,Not Available
381319,97801,5
390013,17837,4
390032,15065,3
390066,17042,3
390079,18840,3
390093,16214,2
390111,19104,4
390123,19464,1
390146,16365,3
390156,19023,1
390163,16201,3
390168,16001,4
390180,19013,2
390195,19096,5
390219,15650,4
390258,19047,4
393303,19104,Not Available
400005,791,Not Available
400001,907,2
400003,733,Not Available
400004,936,Not Available
400006,909,Not Available
400007,791,Not Available
400009,785,Not Available
400010,631,Not Available
400011,792,Not Available
400013,737,Not Available
400014,681,Not Available
400015,936,Not Available
400016,918,1
400018,705,Not Available
400019,910,Not Available
400021,683,Not Available
400022,717,2
400098,923,Not Available
400026,714,Not Available
400032,960,Not Available
400044,733,1
400048,785,Not Available
400061,927,Not Available
400079,603,Not Available
400087,613,Not Available
400102,959,Not Available
400103,682,Not Available
400104,725,Not Available
400105,956,Not Available
400106,915,Not Available
400109,961,2
400110,698,Not Available
400111,676,Not Available
400113,780,Not Available
400114,674,Not Available
400115,693,Not Available
400117,614,Not Available
400118,674,Not Available
400120,725,2
400121,928,Not Available
400122,969,Not Available
400123,681,Not Available
400124,936,Not Available
400125,738,Not Available
400126,683,Not Available
400127,935,Not Available
400128,919,Not Available
400130,641,Not Available
400131,738,Not Available
400133,928,Not Available
403301,935,Not Available
410006,2840,4
420011,29671,4
420015,29641,3
420023,29601,5
420098,29576,4
420106,29212,4
421302,29180,Not Available
430083,57625,Not Available
430084,57570,Not Available
431300,57042,Not Available
431309,57523,Not Available
431314,57551,Not Available
431318,57428,Not Available
431319,57567,Not Available
431326,57252,Not Available
431328,57070,Not Available
431332,57231,Not Available
431338,57533,Not Available
440012,37620,3
440001,37650,3
440082,37205,4
440175,38464,4
441315,37317,Not Available
450032,75670,4
450099,79065,4
450143,78957,4
450165,78026,3
450210,75633,3
450237,78207,4
450352,75401,2
450369,79201,4
450395,77351,3
450662,78526,3
450797,77004,Not Available
460014,84074,4
451309,79752,Not Available
451318,79502,Not Available
451333,79782,Not Available
451341,79521,Not Available
451357,76567,Not Available
451360,75972,Not Available
451361,75948,Not Available
451365,78611,3
453301,78411,Not Available
460010,84107,5
470001,5641,4
471300,5353,Not Available
471306,5156,3
490009,22908,2
490117,24651,3
490126,24457,3
500044,99210,4
500051,98004,4
500129,98405,2
501305,99122,Not Available
503301,98415,Not Available
510001,26506,2
510002,24970,4
510072,26155,4
520037,54449,4
520103,53051,3
430081,57770,Not Available
480001,801,2
520207,53024,5
521332,54801,4
521347,54002,Not Available
670004,78945,4
670062,76227,Not Available
670119,77090,Not Available
670120,79911,Not Available
640001,96799,Not Available
650001,96913,2
650003,96929,Not Available
660001,96950,Not Available
100045,32720,3
10083,36535,3
10126,36081,2
100287,33401,2
50168,92835,3
100206,33609,2
100175,34265,3
30123,85255,5
30069,86403,2
41311,71852,4
50327,92354,1
100044,34995,2
110045,30680,3
30061,85351,5
100105,32960,2
50014,95642,2
50305,94705,4
100034,33140,4
50118,95336,3
100187,33016,2
50663,90023,3
50633,93465,2
100243,33511,2
50075,94611,4
50742,90036,2
50007,94010,5
50590,95823,3
100269,33470,2
10149,36117,4
40152,72703,Not Available
110073,31750,3
100286,34119,2
50407,94133,4
20006,99645,2
10101,35161,3
70020,6457,4
10097,36092,4
10158,35653,4
40119,72503,4
50745,92869,2
11300,36518,Not Available
70018,6830,4
31300,85390,4
100321,32068,4
40019,72335,2
110075,30458,2
60065,80229,4
61302,81521,Not Available
50057,93291,3
100040,32204,2
61311,81073,Not Available
50758,91763,2
100028,32796,3
60071,81416,4
51315,96093,Not Available
51303,93546,Not Available
50232,93401,4
50636,92064,3
101303,32054,Not Available
50315,93306,2
10021,36360,4
51320,96130,4
110008,30115,2
100090,32086,2
100106,32348,3
40132,71901,Not Available
50739,90301,4
10018,35233,Not Available
50471,90017,2
60104,80023,3
50238,91006,5
50180,94598,4
10069,36027,4
31307,85344,Not Available
51306,95988,Not Available
100258,33484,1
100268,33428,1
100067,33705,2
60003,80501,4
100259,33573,3
100161,32771,2
60030,80538,3
50528,93635,3
10001,36301,3
50624,91355,4
110029,30501,3
100014,32170,1
70008,6076,4
30137,85614,2
100249,34428,1
50060,93721,2
53309,90806,Not Available
50047,94115,5
100001,32209,1
30001,85031,3
60075,81601,4
50350,90640,4
50414,95630,2
50727,90804,2
100032,33701,1
60024,80045,3
110113,30830,Not Available
30037,85006,2
41305,72958,Not Available
50058,91204,4
100124,32570,3
41308,71654,Not Available
50357,93111,5
41322,72576,3
50112,90404,5
51310,95490,4
70021,6226,4
50740,90291,3
50417,95531,3
50775,92592,4
61327,81321,3
50455,93301,2
60124,80228,Not Available
51302,93545,Not Available
31314,85501,3
100255,33615,3
60010,80524,5
20024,99669,2
50481,91307,2
60100,80012,5
100179,32216,1
61301,81132,4
50121,93230,2
100026,32401,3
51309,95542,Not Available
40076,72104,4
50516,95608,2
100264,34613,2
100181,33143,2
30011,85711,3
10103,35211,3
110027,30553,3
10164,35150,2
100053,33013,1
100038,33021,4
50008,94117,3
50324,92037,3
40134,72211,4
61320,81230,Not Available
100073,33308,3
60119,80538,5
100075,33677,4
10007,36467,2
70024,6360,4
10059,35650,4
10100,36532,3
50024,91950,3
30134,85120,4
50153,95128,2
70034,6856,3
70025,6102,2
30132,85132,Not Available
50352,96150,3
83300,19899,Not Available
101304,32424,Not Available
100254,32308,2
50760,94531,3
100009,33136,2
40062,72917,4
30006,85712,3
30115,85037,4
100220,33912,2
60014,80218,3
50573,92270,5
100008,33176,2
100130,33430,2
40001,72761,3
51314,93240,3
50078,90732,4
50329,92882,3
40084,72015,2
70033,6810,2
30055,86409,2
50226,92801,3
110109,30401,4
110086,31082,3
10086,35594,4
10148,36401,3
110046,30655,2
50289,94015,4
110069,31093,4
11302,35582,Not Available
101302,32440,Not Available
40071,71603,1
50090,95476,4
50228,94110,1
100132,33563,3
110115,30312,2
100211,33525,2
10139,35209,2
110051,30512,5
73300,6106,Not Available
110082,30342,5
101311,32340,Not Available
20026,99508,2
100276,33065,2
60114,80138,3
60013,81301,5
61313,80807,Not Available
90005,20016,3
110025,31520,2
10034,36078,4
30007,86326,5
50136,94954,3
100030,34761,2
10128,36545,3
50411,90710,4
100002,33435,3
100077,33952,1
30089,85306,3
50755,91403,3
50523,94509,3
40017,72601,4
110142,30417,4
110016,30240,4
50056,93534,1
50765,92555,3
30114,85755,3
101313,33070,5
110010,30322,4
40074,72076,1
50292,92555,1
51327,96020,3
110007,31703,2
100107,33936,1
50261,93257,1
110023,30701,5
100191,34655,2
100110,34741,2
60009,80033,4
50336,95240,2
100084,34748,2
41303,72949,Not Available
61304,80731,Not Available
110074,30606,4
80006,19973,4
50709,92395,3
100017,32114,1
31301,85602,4
40088,71731,2
50308,94040,4
110071,31513,3
101309,33440,3
51305,96028,Not Available
50137,91402,3
50133,95901,1
50313,95376,4
40153,71801,3
60076,80751,4
50735,90605,3
101308,32428,Not Available
60034,80113,4
60116,80026,4
100047,33950,1
30092,85027,2
100292,32550,4
50568,93637,2
10039,35801,2
90011,20010,2
10045,35555,4
10040,35903,2
110040,30529,3
100266,32561,5
50777,94577,3
50043,94609,4
13301,36604,Not Available
10016,35007,3
50551,90720,3
50748,95337,3
40010,72758,4
50116,91325,1
100212,34478,1
110101,31620,3
70002,6105,4
10044,35570,4
10109,35447,3
50231,91767,2
50242,95065,3
70017,6450,2
100223,32547,3
60049,80487,4
51319,96067,3
100177,32932,4
50254,95667,5
60127,80020,Not Available
60126,80528,Not Available
10078,36207,2
50438,91109,5
100189,33063,2
100093,32501,4
41321,71923,3
90001,20037,1
110050,30705,3
100142,32446,2
40085,72342,2
30130,85140,4
103300,33701,Not Available
90006,20017,1
10113,36652,2
10138,36925,Not Available
60031,80907,3
50334,93901,3
31311,86047,Not Available
50150,95945,3
50295,93301,2
50139,90242,3
100018,34102,5
50580,90623,4
50205,91740,4
50510,94903,Not Available
10058,35042,3
10146,36265,3
100113,32610,2
50283,94588,3
50320,94602,2
21311,99901,3
41307,72396,5
40137,72120,2
10049,36330,2
50028,95521,3
40147,72118,5
50104,90262,2
93300,20010,Not Available
100180,33710,1
41330,72454,3
110143,30106,3
50124,91209,1
30002,85006,3
50724,93308,2
100200,33308,3
100029,33150,1
110024,31412,2
60064,80210,4
50515,92120,3
100260,34952,1
100232,32177,2
90003,20060,1
100102,32055,3
100051,34711,3
90004,20007,2
80004,19901,3
70035,6050,3
110054,30162,4
50077,92103,3
50468,90247,1
30016,85222,2
10052,36853,3
50426,92804,3
30030,85015,2
41327,71671,4
41304,72632,Not Available
31304,86040,Not Available
50149,90015,2
51331,93463,3
10168,36867,4
50281,91801,4
70036,6032,3
50359,93274,1
50586,91710,5
50772,95661,4
13300,35233,Not Available
10108,36067,4
100081,32435,2
41310,72560,4
100150,33040,2
30036,85224,4
51330,96101,Not Available
50747,92704,2
50502,90057,4
50002,94545,1
100071,34601,2
40067,71754,3
50390,92543,1
51333,93555,Not Available
50348,92868,2
30022,85008,2
61323,81052,3
60027,80304,3
61321,81082,Not Available
100088,32207,4
110035,30060,3
50378,91352,2
50101,94589,2
60001,80631,4
110107,31201,3
110087,30045,4
50496,94520,5
61309,80758,Not Available
51318,95540,Not Available
50678,92708,2
41309,72476,Not Available
10118,36701,3
50301,95482,2
41323,71635,3
100134,32063,Not Available
80009,19963,4
100289,33331,2
50464,95350,1
40069,72315,1
41329,72616,4
20017,99508,4
40039,72450,1
50234,92118,4
51312,92352,Not Available
100039,33316,1
50159,93003,2
110132,39819,3
10011,35235,3
40015,71953,3
100296,33146,3
50353,90503,3
50534,92201,2
101312,33050,3
101310,32091,2
50771,90650,2
41300,72855,Not Available
50125,95116,1
101301,32060,3
100290,32159,2
30110,85395,3
100231,32514,3
40022,72764,3
50132,91776,4
30014,85020,2
10099,36426,2
100173,33613,1
100265,34695,2
10046,35901,3
100319,33544,4
103301,33155,Not Available
31302,85643,Not Available
50276,94553,3
50113,94403,3
110078,30308,2
41326,71639,Not Available
51323,92363,Not Available
70011,6790,1
50677,91367,4
61307,81648,Not Available
100019,32901,4
10029,36801,3
50393,90241,2
50367,94533,2
50022,92501,2
61316,81089,3
50230,92843,4
50549,91360,2
60016,81212,3
110026,30635,3
110105,31768,2
100131,33180,2
10055,36305,4
100023,34452,1
110006,30606,3
100070,34285,2
10061,35768,3
50211,94501,3
10169,36502,4
70010,6610,1
50071,95051,3
70022,6504,2
100253,33458,4
60032,80220,5
50561,90034,3
50396,93102,5
50122,95203,3
60004,80601,4
110002,30286,2
10062,36340,3
31313,85621,Not Available
10065,35010,3
110001,30720,4
100006,32806,4
10114,35021,3
10085,35601,2
10129,36507,2
10047,36033,3
50688,95020,3
50423,92225,3
41302,72834,2
50360,94904,4
60054,81505,3
61306,80821,Not Available
110146,31558,3
50609,92806,5
61314,81625,3
10024,36106,2
41312,72543,4
100063,34652,2
90008,20032,2
50195,94538,4
51329,95453,4
53304,92868,Not Available
100057,32778,3
10036,36420,3
41318,72927,Not Available
100314,33196,4
50135,90028,2
50588,91773,4
110044,31719,2
10073,36251,4
21306,99615,Not Available
60011,80204,2
50174,95405,4
30121,85209,2
61305,80734,Not Available
40027,72653,2
60020,81003,3
100046,33541,2
100238,33709,2
50492,93611,1
50512,94538,Not Available
61322,81201,Not Available
30083,85032,2
60028,80218,4
100126,33707,1
10033,35233,2
30122,85234,4
30093,85375,4
61324,81611,5
51316,96097,2
40072,72160,4
61319,80461,Not Available
10110,36089,3
50039,95926,4
100168,33486,2
100275,33414,1
70005,6721,1
60113,80122,4
50457,94117,3
50038,95128,3
10112,36732,2
50110,93436,2
100230,33024,4
50036,93301,1
61312,80517,4
40016,72205,1
50779,90059,2
50084,95204,1
100118,32164,2
50045,92243,2
50581,90712,2
10023,36116,3
100080,33462,1
50006,95501,2
51304,95338,Not Available
50770,92563,2
50757,92120,5
70031,6418,3
110095,31793,2
50194,95076,2
50397,93210,Not Available
100087,34239,5
100299,34202,3
50746,92705,1
61317,81650,4
50300,92307,3
53300,93636,Not Available
110121,39828,4
50599,95817,3
41314,72042,Not Available
50055,94110,3
30101,86442,2
31317,85344,3
53301,94609,Not Available
50115,92025,3
50063,90027,2
30024,85013,2
100213,34209,1
51325,95437,3
40002,72830,3
51326,95971,Not Available
51301,93561,Not Available
110042,30141,4
50279,92252,1
10090,36608,2
50091,90255,1
40118,72401,3
61315,80759,3
20001,99508,4
100156,32055,4
110150,31061,4
100154,33143,2
110089,31533,3
50351,90509,5
30068,85546,3
30117,86426,3
50689,94583,4
100055,34689,4
100151,32224,4
50781,95472,Not Available
100052,33881,2
100316,32907,4
30094,85308,3
41316,72370,Not Available
61328,81147,Not Available
100246,34950,1
100117,32250,4
100307,32216,3
100086,33064,1
70003,6260,4
50278,91346,2
100135,32308,4
50072,94596,3
50235,91505,1
100248,33770,2
10144,36608,2
100291,32935,1
50076,94115,4
110092,31023,4
50701,92562,2
100050,33012,1
50723,91706,4
50100,92123,5
31312,85603,2
110091,30012,2
40004,72703,2
50167,95231,1
21303,99835,Not Available
110015,30180,3
43300,72202,Not Available
60125,80109,4
50040,91342,3
40047,72455,4
50272,92373,3
100167,33317,3
100043,34698,4
70004,6069,4
30033,85541,4
61308,81140,Not Available
50070,94080,4
50625,90048,5
50485,90806,4
10157,35661,2
100224,33321,2
50376,90502,2
50099,91786,3
50597,91740,2
100322,32696,Not Available
50298,92311,2
20012,99701,4
40036,72117,2
110018,30014,2
50067,95361,3
50140,92335,3
10091,36451,3
50737,91754,4
50152,94109,3
110161,30342,3
41331,72736,4
60015,80228,3
100125,33033,2
60043,80810,Not Available
60096,81657,4
50382,91723,1
50204,93552,2
60023,81502,4
50262,90095,3
100068,32117,4
100329,32765,Not Available
110028,30901,4
30012,86301,3
21312,99723,Not Available
10008,36049,4
100092,32955,2
100284,33155,2
41313,72031,4
110034,30912,1
50030,95966,1
50710,93720,4
50169,90602,2
50236,93065,2
110036,31403,1
100236,33952,1
10006,35631,2
110135,31036,3
50373,90033,2
50506,93405,4
100320,34758,3
50225,95969,4
10120,36460,3
30065,85202,4
30038,85251,4
110039,30904,3
103304,32827,Not Available
100122,32539,4
40051,71655,3
50009,94558,4
100127,33756,3
70019,6460,3
51324,93514,4
50616,93010,2
100069,33614,2
50191,90813,2
61300,81036,Not Available
110003,31501,1
101307,32425,Not Available
40055,72902,1
50239,91206,4
10035,35058,2
50394,93003,3
100035,34208,1
30010,85745,3
100242,32405,3
30043,85635,1
70028,6606,2
50444,95340,1
100288,33407,2
50093,93710,1
30085,85741,2
50042,96080,3
50129,92404,2
50736,91754,2
100313,32456,4
50537,95616,4
100226,32073,2
51321,95448,2
100128,33606,1
50690,95403,4
50189,93930,3
110083,30309,2
40026,71903,1
50291,95403,4
10092,35401,2
100315,32940,4
50128,92056,2
60044,80701,4
10056,35205,4
50686,92505,3
50245,92324,2
10087,36617,2
30087,85260,4
30120,85295,3
10130,35125,4
50243,92262,1
50082,93030,3
110153,31069,4
50441,94305,4
100072,32763,2
21313,99603,4
51311,95948,Not Available
50767,95688,4
40114,72205,1
110100,30434,3
110124,31545,3
50197,94062,5
40029,72034,2
100217,32978,2
50498,95603,4
10102,36726,Not Available
100256,34667,2
50604,95119,3
50131,94945,4
110043,31419,2
50608,93215,2
101300,33873,4
100157,33805,1
100099,33853,1
110079,30303,1
50764,96001,4
60103,80027,4
51328,96161,4
100281,33028,3
41319,71832,Not Available
40020,72401,1
10125,35565,5
30119,85296,5
100049,33870,2
110104,31015,2
70007,6320,4
100166,34233,5
50589,92870,3
80001,19718,5
110064,31901,2
50158,91436,4
100302,34769,2
60006,81401,4
50108,95816,4
21302,99664,Not Available
31315,85938,Not Available
100007,32803,3
10038,36201,3
61303,80723,4
110011,30117,2
50248,93906,2
50517,92392,1
50380,95124,2
60012,81004,4
80007,19958,3
100140,32034,4
51300,96122,Not Available
30062,85901,5
100109,33871,3
40041,72801,2
60008,81101,4
30064,85724,2
60117,81301,Not Available
51308,96104,Not Available
50541,94063,4
10173,35045,Not Available
50773,94578,2
100267,34223,4
100176,33410,3
10104,35243,2
50557,95355,3
100121,33831,2
10089,35502,4
100285,33029,4
40011,72833,4
41306,72519,Not Available
70012,6066,4
50526,92647,1
30103,85054,5
20008,99801,3
100240,33136,Not Available
10019,35660,3
70027,6040,1
100252,34972,2
50089,92411,2
50290,90404,4
101305,32320,Not Available
100012,33901,2
50026,91942,2
110122,31603,3
100025,32504,4
50102,92503,1
110005,30041,2
41320,71822,Not Available
50127,95695,2
110032,30577,4
110125,31021,4
40014,72143,3
61318,80459,Not Available
110031,30223,2
50073,94589,4
110129,31995,5
30023,86001,4
50179,95382,2
110111,30824,4
50641,90023,3
100062,34474,2
10022,35960,4
100048,32565,4
50570,92708,3
100022,33136,1
50761,91356,3
50503,92024,2
50025,92103,2
51334,93023,4
41317,71742,Not Available
30111,85713,2
50069,92868,3
50603,92653,3
50454,94143,4
50776,90806,2
40078,71901,2
60107,80206,Not Available
110076,30033,1
30013,85364,3
21314,99835,Not Available
60022,80909,3
60112,80124,5
10150,36037,4
161306,52205,4
220074,2720,3
210056,21239,4
191311,71322,Not Available
160079,52403,4
110187,30533,3
170027,67124,4
111330,30125,Not Available
170105,67460,4
140164,62902,2
220065,1085,4
160112,51301,4
220035,1970,4
180149,42728,3
150183,47403,3
140115,60613,2
141304,61231,3
171349,66901,Not Available
140034,62801,5
150097,46176,4
191314,71282,Not Available
170058,66701,3
113301,30342,Not Available
140176,60098,4
120004,96786,3
121307,96727,Not Available
140012,61021,4
140180,60622,3
150058,46601,5
210004,20910,2
220015,1060,3
190064,70808,2
220002,2138,4
111305,39837,Not Available
121305,96763,Not Available
140122,60521,5
120014,96766,4
180064,40353,3
161341,50049,4
190040,70458,3
181324,42164,Not Available
150006,46350,3
151301,47394,4
171356,66861,Not Available
190060,70601,3
180104,42003,2
180127,40601,4
131305,83467,4
130018,83404,4
131314,83837,Not Available
210003,20785,1
191313,70438,Not Available
151322,47586,4
171350,67665,Not Available
200001,4401,3
210037,21601,3
131308,83611,Not Available
210063,21204,5
161367,50219,4
180038,42303,4
180019,41056,4
161303,50638,3
150090,46311,3
190020,70791,1
150007,46902,3
171306,67861,Not Available
200063,4856,3
160067,50702,2
171341,66434,3
190098,71103,1
190026,71301,2
191321,70443,Not Available
141345,62881,3
191320,71001,Not Available
141307,62274,Not Available
151316,46041,4
190081,71263,3
150012,46545,3
131317,83861,3
120022,96813,5
141330,61747,5
210017,21550,4
140177,60649,1
140289,62062,3
181305,41649,5
150045,46706,3
200041,4901,4
140064,61401,3
140211,60134,5
190201,70605,3
151319,47670,3
150101,46725,4
140137,62246,3
210024,21218,5
161318,52172,4
180035,41017,4
161316,52175,Not Available
161354,51445,4
111334,30439,Not Available
180130,40207,3
190079,70070,4
140288,60515,4
151331,47112,4
220070,2176,3
171301,67526,Not Available
181323,42347,3
220036,2135,4
130025,83440,5
120011,96819,4
161339,50677,5
150076,46563,4
141335,60033,3
161353,50511,2
180050,40831,1
111328,31791,Not Available
191322,70548,Not Available
160047,51503,4
190025,70554,4
110184,30134,4
171336,67560,Not Available
141332,62049,2
210027,21502,2
150042,47591,4
161345,51249,4
201302,4543,3
201305,4619,4
210051,20706,3
191305,70071,3
150181,46037,4
131303,83252,Not Available
191306,70775,Not Available
140046,62864,3
161330,50025,Not Available
141324,62930,2
151312,47960,3
161369,51442,2
141310,61342,4
140001,61520,3
210038,21201,2
160147,50112,3
140082,60640,1
170039,67152,3
140135,62526,5
141331,62832,4
141312,61068,4
140184,62959,2
160101,50314,2
190019,71301,3
111316,31830,Not Available
140181,60617,2
190202,70816,3
191316,70760,Not Available
161360,51041,3
190039,70072,3
220020,2721,3
131313,83422,Not Available
140186,60901,4
190046,70115,4
200019,4005,2
171330,67554,Not Available
171360,67455,Not Available
141308,62263,4
141334,62966,3
180092,40391,3
161349,52349,Not Available
140048,60617,3
161337,52565,Not Available
140224,60657,4
170013,67601,4
210030,21620,2
140100,60099,5
201315,4268,3
180025,40004,3
151317,47441,3
131301,83805,Not Available
161315,52591,Not Available
171327,67439,Not Available
160040,50613,4
160058,52242,3
140251,60634,2
171310,67756,Not Available
170103,67114,4
190177,70433,3
131307,83672,Not Available
111314,39823,Not Available
161351,51334,4
140158,60616,1
181319,40143,3
180138,40031,4
171370,67735,Not Available
171366,67058,Not Available
140116,60050,5
171319,66436,Not Available
150072,46947,4
151303,47265,3
150065,47274,5
111332,31643,Not Available
110198,30076,2
111300,39840,Not Available
161356,52641,4
150169,46256,3
171373,66749,2
111302,31014,3
171351,66968,Not Available
180102,42003,3
220080,1844,4
171364,67473,Not Available
220063,1854,2
171309,66956,Not Available
161340,50144,Not Available
121306,96746,Not Available
170109,66071,4
181331,41647,Not Available
171384,66801,3
180001,41075,3
190263,70508,4
150112,47201,4
200034,4240,4
210016,20912,3
161312,52052,Not Available
121302,96755,Not Available
161364,52556,3
130014,83605,4
110201,31210,4
140049,60302,1
181308,40383,Not Available
141321,62812,2
131321,83522,2
160032,50208,3
140062,60463,5
170014,66067,4
220012,2601,5
170020,67502,2
150146,46755,4
151329,47006,4
210044,21204,4
141333,62681,Not Available
141341,62557,3
180088,40202,2
161372,50036,3
161324,51640,Not Available
150009,47130,3
210028,20650,3
151310,46992,4
150004,46320,3
170146,66112,5
150091,46750,4
210006,21078,2
180043,40962,4
110225,30143,3
131324,83213,Not Available
190133,70648,Not Available
190017,70570,3
140209,61636,4
180029,41701,2
161362,51012,3
120026,96701,4
140008,60160,3
140240,60160,2
180021,40977,3
171375,67420,4
170150,67005,3
210013,21223,2
170142,66502,3
130003,83501,4
111324,30546,4
220052,2302,2
110229,30265,4
